data,quilometragem,abastecimento dias,preço do litro,custo do abastecimento,litros inseridos,distância percorrida,tempo rodado,velocidade média,consumo,consumo,custo / km,Tipo gas,Posto,
08/05/2022,163678,8,"R$ 7,19","R$ 298,68",42,456,16:26:00,29,"10,98",00:23,"R$ 0,66",,,
21/05/2022,164196,13,"R$ 7,29","R$ 341,90",47,518,18:52:00,27,"11,04",00:24,"R$ 0,65",,,
30/04/2022,163222,,"R$ 7,20","R$ 272,76",38,,14:52:00,,,00:23,,,840,
30/05/2022,164655,9,"R$ 7,09","R$ 292,34",41,459,16:32:00,27,"11,20",00:24,"R$ 0,65",,,
09/06/2022,165147,10,"R$ 6,89","R$ 323,21",47,492,18:06:00,29,"10,49",00:23,"R$ 0,68",,,
19/06/2022,165566,10,"R$ 7,15","R$ 270,17",38,419,16:08:00,25,"11,03",00:25,"R$ 0,62",,,
02/07/2022,166005,13,"R$ 5,99","R$ 239,96",40,438,15:23:00,26,"10,98",00:23,"R$ 0,65",,,
10/07/2022,166470,8,"R$ 5,99","R$ 243,82",41,465,16:09:00,27,"11,43",00:23,"R$ 0,52",,,
17/07/2022,166915,7,"R$ 5,79","R$ 231,22",40,445,16:28:00,26,"11,13",00:24,"R$ 0,54",,,
28/07/2022,167355,11,"R$ 5,79","R$ 223,55",39,439,,,"11,40",,"R$ 0,51",,,
05/08/2022,167756,8,"R$ 5,39","R$ 191,36",36,401,,,"11,30",,"R$ 0,51",,,
15/08/2022,168273,10,"R$ 5,79","R$ 278,44",48,517,19:11:00,30,"10,75",00:23,"R$ 0,50",DT Clean,Cangaíba,
26/08/2022,168808,11,"R$ 5,59","R$ 256,92",46,535,16:12:00,31,"11,64",00:21,"R$ 0,50",DT Clean,,
04/09/2022,169254,9,"R$ 4,89","R$ 210,29",43,446,,26,"10,37",00:00,"R$ 0,54",,,
11/09/2022,169735,7,"R$ 4,89","R$ 217,62",45,481,17:09:00,28,"10,81",00:23,"R$ 0,45",Grid,Petro,
18/09/2022,170224,7,"R$ 4,99","R$ 225,05",45,489,16:15:00,31,"10,84",00:21,"R$ 0,45",Comum,Cangaíba,
01/10/2022,170688,13,"R$ 4,79","R$ 218,02",46,464,19:56:00,23,"10,19",00:26,"R$ 0,49",Grid,Petro,
09/10/2022,171163,8,"R$ 4,79","R$ 204,75",43,475,16:18:00,30,"11,11",00:22,"R$ 0,43",Comum,Petro,
16/10/2022,171626,7,"R$ 4,79","R$ 204,75",43,463,16:44:00,29,"10,83",00:23,"R$ 0,44",Grid,Petro,
27/10/2022,172035,11,"R$ 5,29","R$ 218,79",41,409,16:28:00,26,"9,89",00:23,"R$ 0,48",DT Clean,Cangaíba,
27/10/2022,172232,0,"R$ 5,29","R$ 119,77",23,197,06:21:00,33,"8,70",00:16,"R$ 0,61",DT Clean,Cangaíba,
01/11/2022,172664,5,"R$ 4,89","R$ 209,70",43,432,14:49:00,31,"10,07",00:20,"R$ 0,53",Grid,Petro,
08/11/2022,173040,7,"R$ 4,89","R$ 155,76",32,376,10:37:00,38,"11,81",00:20,"R$ 0,41",,,
13/11/2022,173483,5,"R$ 4,89","R$ 202,01",41,443,16:38:00,28,"10,73",00:24,"R$ 0,46",,,
20/11/2022,173972,7,"R$ 4,89","R$ 209,91",43,489,15:37:00,33,"11,39",00:21,"R$ 0,43",,,
30/11/2022,174442,10,"R$ 5,39","R$ 227,03",42,470,17:56:00,26,"11,16",00:25,"R$ 0,44",Grid,Ipiranga SBC,
09/12/2022,174897,9,"R$ 4,89","R$ 198,26",41,455,18:19:00,25,"11,22",00:27,"R$ 0,48",Grid,Petro - Fernão Dias,
18/12/2022,175381,9,"R$ 4,89","R$ 197,52",40,484,16:44:00,28,"11,98",00:24,"R$ 0,41",Grid,Petro - Fernão Dias,
25/12/2022,175841,7,"R$ 4,89","R$ 204,72",42,460,17:12:00,27,"10,99",00:24,"R$ 0,45",,,
01/01/2023,176357,7,"R$ 4,89","R$ 193,97",40,516,15:49:00,34,"13,01",00:23,"R$ 0,38",Grid,Petro - Fernão Dias,
09/01/2023,176897,8,"R$ 4,99","R$ 212,22",43,540,16:26:00,34,"12,70",00:23,"R$ 0,39",Grid,Petro - Fernão Dias,
20/01/2023,177386,11,"R$ 4,79","R$ 201,66",42,489,16:22:00,31,"11,62",00:23,"R$ 0,43",Grid,Petro - Fernão Dias,
02/02/2023,177863,13,"R$ 5,26","R$ 234,33",45,478,17:44:00,27,"10,71",00:23,"R$ 0,45",,,
19/02/2023,178355,17,,"R$ 250,00",43,492,17:00:00,,,,"R$ 0,46",,,
09/03/2023,178846,18,"R$ 5,49","R$ 241,01",44,467,19:08:00,25,"10,64",00:26,"R$ 0,00",Ipiranga Comum,,
23/03/2023,179285,14,"R$ 5,79","R$ 240,17",41,439,16:30:00,27,"10,58",00:23,"R$ 0,52",Ipiranga DtClean,,
02/04/2023,179691,10,"R$ 5,39","R$ 182,88",34,406,13:06:00,31,"11,97",00:23,"R$ 0,48",Grid,Petro - Fernão Dias,
17/04/2023,180137,15,"R$ 7,09","R$ 302,74",43,446,18:39:00,23,"10,44",00:26,"R$ 0,52",Podium,Petro - Fernão Dias,
23/04/2023,180626,6,"R$ 5,59","R$ 227,65",41,489,16:49:00,29,"12,01",00:24,"R$ 0,59",Grid,Petro - Fernão Dias,
30/04/2023,181071,7,"R$ 5,59","R$ 220,42",39,445,18:14:00,26,"11,29",00:27,"R$ 0,50",Ipiranga Comum,Ipiranga Comum,
13/05/2023,181525,13,"R$ 5,59","R$ 251,90",45,454,19:12:00,25,"10,07",00:25,"R$ 0,55",Grid,Petro - Fernão Dias,
26/05/2023,181996,13,"R$ 5,29","R$ 242,65",46,471,19:33:00,26,"10,27",00:25,"R$ 0,54",Ipiranga Comum,,
06/06/2023,182456,11,"R$ 5,81","R$ 249,91",43,460,19:48:00,24,"10,69",00:27,"R$ 0,49",Ipiranga DtClean,,
18/06/2023,182900,12,"R$ 5,79","R$ 248,22",43,444,18:47:00,25,"10,36",00:26,"R$ 0,56",Ipiranga DtClean,,
29/06/2023,183304,11,"R$ 5,49","R$ 205,93",38,404,16:14:00,26,"10,77",00:25,"R$ 0,54",Ipiranga DtClean,,
08/07/2023,183733,9,"R$ 5,87","R$ 235,56",40,429,18:31:00,22,"10,69",00:27,"R$ 0,51",Ipiranga Caminho do Mar,,
16/07/2023,184234,8,"R$ 5,39","R$ 240,44",45,501,19:38:00,27,"11,23",00:26,"R$ 0,52",Comum,Petro - Fernão Dias,
24/07/2023,184707,8,"R$ 5,49","R$ 234,70",43,473,18:45:00,27,"11,06",00:26,"R$ 0,49",Ipiranga Comum com BARDHAL,Ipiranga Comum,
04/08/2023,185129,11,"R$ 5,79","R$ 226,16",39,422,16:30:00,27,"10,80",00:25,"R$ 0,51",,,
12/08/2023,185590,8,"R$ 5,79","R$ 254,99",44,461,18:56:00,26,"10,47",00:25,"R$ 0,55",Ipiranga Ipmax - Cangaíba,,
21/08/2023,186046,9,"R$ 5,99","R$ 267,81",45,456,19:19:00,25,"10,20",00:25,"R$ 0,57",,,
28/08/2023,186420,7,"R$ 5,69","R$ 217,24",38,374,16:58:00,23,"9,80",00:26,"R$ 0,61",,,
04/09/2023,186794,7,"R$ 5,89","R$ 220,70",37,374,16:45:00,23,"9,98",00:26,"R$ 0,57",,,
10/09/2023,187238,6,"R$ 5,69","R$ 230,78",41,444,17:01:00,27,"10,95",00:25,"R$ 0,54",,,
20/09/2023,187701,10,"R$ 5,69","R$ 251,10",44,463,19:29:00,25,"10,49",00:26,"R$ 0,54",,,
29/09/2023,188158,9,"R$ 7,29","R$ 296,85",41,457,17:44:00,27,"11,22",00:26,"R$ 0,51",Anex - Podium,,
05/10/2023,188532,6,"R$ 7,29","R$ 228,59",31,374,13:13:00,31,"11,93",00:25,"R$ 0,61",Anex - Podium,,
15/10/2023,188967,10,"R$ 7,29","R$ 303,12",42,435,17:00:00,,,,"R$ 0,70",Anex - Podium,,
26/10/2023,189442,11,"R$ 7,29","R$ 322,70",44,475,20:03:00,25,"10,73",00:27,"R$ 0,68",Anex - Podium,,
03/11/2023,189894,8,"R$ 5,59","R$ 211,47",38,452,16:39:00,29,"11,95",00:26,"R$ 0,61",Anex - comum,,
09/11/2023,190375,6,"R$ 5,99","R$ 278,48",46,481,19:50:00,25,"10,35",00:25,"R$ 0,54",,,
15/11/2023,190876,6,"R$ 5,79","R$ 267,67",46,501,19:12:00,27,"10,84",00:24,"R$ 0,55",,,
22/11/2023,191286,7,"R$ 5,79","R$ 242,31",42,410,16:43:00,25,"9,80",00:23,"R$ 0,59",Ipiranga Comum,,
28/11/2023,191767,6,"R$ 5,99","R$ 276,68",46,481,20:29:00,23,"10,41",00:26,"R$ 0,56",Ipimax,,
08/12/2023,192267,10,"R$ 5,39","R$ 240,39",45,500,20:09:00,26,"11,21",00:27,"R$ 0,53",,,
16/12/2023,192759,8,"R$ 5,59","R$ 256,58",46,492,19:34:00,26,"10,72",00:25,"R$ 0,50",Anex,comum,
23/12/2023,193242,7,"R$ 5,89","R$ 261,81",44,483,17:53:00,28,"10,87",00:24,"R$ 0,51",Anex,Grid,
30/12/2023,193775,7,"R$ 5,59","R$ 251,25",45,533,19:01:00,29,"11,86",00:25,"R$ 0,50",Ipiranga - Lions,Ipimax,
08/01/2024,194329,9,"R$ 5,59","R$ 241,39",43,554,17:48:00,33,"12,83",00:24,"R$ 0,44",Anex,Grid,
18/01/2024,194831,10,"R$ 5,59","R$ 265,29",47,502,18:17:00,29,"10,58",00:23,"R$ 0,53",Anex,Grid,
28/01/2024,195.281,10,"R$ 5,59","R$ 255,30",46,450,20:05:00,23,"9,85",00:26,"R$ 0,57",Anex,Grid,
06/02/2024,195765,9,"R$ 5,79","R$ 260,72",45,484,18:58:00,27,"10,75",00:25,"R$ 0,52",Anex,Grid,
14/02/2024,196213,8,"R$ 5,89","R$ 239,43",41,448,15:55:00,30,"11,02",00:23,"R$ 0,53",Ipiranga - comum,,
24/02/2024,196724,10,"R$ 5,75","R$ 278,88",49,511,20:04:00,27,"10,54",00:24,"R$ 0,56",Ipimax,,
03/03/2024,197128,8,"R$ 5,70","R$ 216,27",38,404,16:35:00,25,"10,64",00:26,"R$ 0,54",Anex,,
10/03/2024,197609,7,"R$ 5,89","R$ 280,01",48,481,20:31:00,24,"10,12",00:25,"R$ 0,56",,,
20/03/2024,198099,10,"R$ 5,69","R$ 249,96",44,490,18:54:00,27,"11,15",00:25,"R$ 0,53",Anex ,Comum,
28/03/2024,198578,8,"R$ 5,79","R$ 250,13",43,479,18:01:00,27,"11,09",00:25,"R$ 0,51",,,
08/04/2024,199058,11,"R$ 5,79","R$ 262,75",45,480,19:35:00,26,"10,58",00:25,"R$ 0,55",,,
19/04/2024,199467,11,"R$ 5,99","R$ 255,05",43,409,19:33:00,22,"9,61",00:27,"R$ 0,60",Ipiranga - comum,,
29/04/2024,199832,10,"R$ 5,99","R$ 209,89",35,365,16:20:00,24,"10,42",00:27,"R$ 0,58",Ipiranga - comum,,
10/05/2024,200275,11,"R$ 6,29","R$ 265,44",42,443,19:04:00,24,"10,50",00:27,"R$ 0,57",Ipiranga - comum,,
18/05/2024,200715,8,"R$ 5,79","R$ 239,91",41,440,18:25:00,25,"10,62",00:26,"R$ 0,59",ANEX,,
29/05/2024,201139,11,"R$ 5,99","R$ 256,85",43,424,19:38:00,23,"9,89",00:27,"R$ 0,59",,,
08/06/2024,201540,10,"R$ 6,29","R$ 251,66",40,401,19:04:00,23,"10,02",00:28,"R$ 0,60",,,
19/06/2024,201968,11,"R$ 5,99","R$ 268,83",45,428,20:28:00,22,"9,54",00:27,"R$ 0,66",Ipiranga - comum,,
30/06/2024,202444,11,"R$ 5,89","R$ 272,03",46,476,20:06:00,25,"10,31",00:26,"R$ 0,58",Ipiranga - Ipmax,,
12/07/2024,202852,12,"R$ 6,49","R$ 284,85",44,408,19:50:00,22,"9,30",00:27,"R$ 0,63",ANEX GRID,,1
01/08/2024,203278,20,"R$ 6,19","R$ 281,09",45,426,19:56:00,23,"9,38",00:26,"R$ 0,69",,,2
11/08/2024,203739,10,"R$ 6,19","R$ 269,64",44,461,19:42:00,24,"10,58",00:27,"R$ 0,58",,,3
21/08/2024,204184,10,"R$ 6,57","R$ 303,27",46,445,20:13:00,23,"9,64",00:26,"R$ 0,64",,,4
31/08/2024,204542,10,"R$ 6,19","R$ 276,00",45,358,16:10:00,20,"8,03",00:21,"R$ 0,82",grid,,5
13/09/2024,204980,13,"R$ 6,49","R$ 296,66",46,438,21:03:00,22,"9,59",00:27,"R$ 0,65",,,6
23/09/2024,205410,10,"R$ 6,19","R$ 272,73",44,430,18:54:00,24,"9,76",00:25,"R$ 0,66",,,7
02/10/2024,205813,9,"R$ 6,19","R$ 282,08",46,403,19:05:00,22,"8,84",00:25,"R$ 0,70",,,8
17/10/2024,206206,15,"R$ 6,19","R$ 288,39",47,393,22:07:00,19,"8,44",00:28,"R$ 0,73",,,9
30/10/2024,206523,13,"R$ 6,19","R$ 241,60",39,317,17:58:00,19,"8,12",00:27,"R$ 0,76",,,10
11/11/2024,206864,12,"R$ 6,19","R$ 248,53",40,341,19:54:00,18,"8,49",00:29,"R$ 0,73",,,11
23/11/2024,207170,12,"R$ 6,19","R$ 243,08",39,306,18:17:00,18,"7,79",00:27,"R$ 0,79",,,12
03/12/2024,207548,10,"R$ 6,19","R$ 265,18",43,378,20:35:00,19,"8,82",00:28,"R$ 0,70",,,
13/12/2024,207879,10,"R$ 6,19","R$ 251,27",41,331,19:32:00,18,"8,15",00:28,"R$ 0,76",,,
26/12/2024,208267,13,"R$ 6,49","R$ 274,98",42,388,18:49:00,22,"9,16",00:26,"R$ 0,68",,,
10/01/2025,208726,15,"R$ 6,19","R$ 274,28",44,459,17:51:00,28,"10,36",00:24,"R$ 0,63",,,
29/01/2025,209086,19,"R$ 6,29","R$ 251,22",40,360,16:56:00,23,"9,01",00:25,"R$ 0,69",,,
11/02/2025,209389,13,"R$ 6,39","R$ 225,57",35,303,16:19:00,20,"8,58",00:27,"R$ 0,73",,,
25/02/2025,209738,14,"R$ 6,39","R$ 292,98",46,349,19:53:00,19,"7,61",00:26,"R$ 0,84",,,
13/03/2025,210110,16,"R$ 6,39","R$ 280,90",44,372,19:59:00,20,"8,46",00:27,"R$ 0,76",,,
27/03/2025,210474,14,"R$ 6,39","R$ 258,67",40,364,17:26:00,22,"8,99",00:25,"R$ 0,71",,,
07/04/2025,210865,11,"R$ 6,39","R$ 271,00",42,391,18:15:00,23,"9,22",00:25,"R$ 0,69",,,
14/04/2025,211254,7,"R$ 6,59","R$ 266,30",40,389,18:35:00,22,"9,63",00:27,"R$ 0,66",,,
27/04/2025,211623,13,"R$ 5,99","R$ 261,52",44,369,20:26:00,19,"8,45",00:28,"R$ 0,78",,,
13/05/2025,212034,16,"R$ 6,39","R$ 308,51",48,411,22:14:00,20,"8,51",00:27,"R$ 0,70",,,
26/05/2025,212448,13,"R$ 6,39","R$ 286,46",45,414,21:07:00,21,"9,23",00:28,"R$ 0,69",Ipiranga Ipmax - Cangaíba,,
01/06/2025,212839,6,"R$ 5,99","R$ 242,05",40,391,18:36:00,22,"9,68",00:27,"R$ 0,66",Ipiranga Ipmax - Cangaíba,,
14/06/2025,213230,13,"R$ 6,29","R$ 272,60",43,391,20:08:00,22,"9,02",00:27,"R$ 0,66",Ipiranga Caminho do Mar - comum,,
29/06/2025,213705,15,"R$ 6,19","R$ 288,50",47,475,21:34:00,24,"10,19",00:27,"R$ 0,62",Ipiranga - Caminho do Mar - aditivada,,
13/07/2025,214.099,14,"R$ 5,99","R$ 251,16",42,394,20:23:00,22,"9,40",00:29,"R$ 0,66",Ipiranga - Caminho do Mar - comum,,
24/07/2025,214.469,11,"R$ 6,67","R$ 200,00",30,370,17:20:00,23,"12,33",00:34,"R$ 0,49",,,
07/08/2025,214839,14,"R$ 6,67","R$ 200,00",30,370,17:20:00,23,"12,33",00:34,"R$ 0,54",,,
16/08/2025,215166,9,"R$ 6,00","R$ 229,95",38,327,16:23:00,22,"8,53",00:25,"R$ 0,78",,,
01/09/2025,215556,16,"R$ 6,19","R$ 260,23",42,390,19:00:00,23,"9,29",00:27,"R$ 0,65",,,
16/09/2025,215867,15,"R$ 5,99","R$ 233,72",39,311,17:56:00,21,"7,97",00:27,"R$ 0,78",,,
28/09/2025,216.244,12,"R$ 6,00","R$ 274,76",46,377,20:15:00,21,"8,23",00:26,"R$ 0,73",,,
12/10/2025,216633,14,"R$ 6,00","R$ 243,37",41,389,15:03:00,22,"9,59",00:22,"R$ 0,63",,,
25/10/2025,217036,13,"R$ 5,99","R$ 251,81",42,403,21:00:00,,"9,59",00:29,"R$ 0,63",,,
08/11/2025,217301,14,"R$ 5,99","R$ 184,64",31,265,15:00:00,,"8,60",00:29,"R$ 0,70",,,
28/11/2025,217717,20,"R$ 6,29","R$ 300,35",48,416,21:09:00,21,"8,71",00:26,"R$ 0,69",,,
10/12/2025,218140,12,"R$ 6,39","R$ 311,38",49,423,21:12:00,21,"8,68",00:26,"R$ 0,72",,,